Nippon Foundation Ocean Nexus Center at UW EarthLab -- Research Projects as of 2 February 2022,,,,,,,,
Title,PI(institution),PI,lat,lon,Fellow,Description,Progress,Published
Review of gender and feminist theory in Marine Social Science ,"Annet Pauwelussen, 
Wageningen University & Research (Forest and Nature Conservation Policy Group)",Annet Pauwelussen,51.9847591,5.665740869,Sallie Lau,"This project reviews marine social science literature on how gender and feminist theory is articulated and applied. The results are situated in a broader framework of feminist and gender theory in environmental studies, to analyze what kind of feminist theory and notions of gender are dominant or marginal in marine social science, and how this affects the way gender equity is framed in marine science and policy. ",Complete,
Understanding Gendered Inequities in Ocean Restoration Policy and Practice,"Annet Pauwelussen, 
Wageningen University & Research (Forest and Nature Conservation Policy Group)",Annet Pauwelussen,51.9847591,5.665740869,N/A,"This project reviews eco-feminist, queer and decolonial scholarship and explores how these can help rethink and reimagine human-ocean relations in ways responsive to different ways of knowing and relating to the ocean. In particular, the study focuses on ocean restoration as celebrated nature-based solution to environmental degradation of ocean life. Using feminist decolonial theory, the project: 1) critically reflects on established notions of nature and care in ocean restoration programs, and its friction with situated human-ocean entanglements, including indigenous understandings thereof, 2) examines how epistemological and ontological asymmetries (ways of knowing and enacting the ocean) are sustained in ocean restoration, and 3) explores and develops experimental methodologies that foster dialogues across difference for ocean rehabilitation to be practiced on (more) equitable terms. ",Research,
Data for Decision-making in Coastal Communities,"Araba Sey, 
University of Washington (Information School)",Araba Sey,47.65503507,-122.3076993,N/A,"This project explores how the processes that build and use data (in its varied forms and definitions) for decision-making can be more inclusive of populations that have traditionally been excluded or minimized from these processes. It focuses on tools that can be grounded in communities' self-identified needs and epistemologies, with an emphasis on the role of community organizations in leading local efforts to increase inclusion.",Research,
"MPA, Climate Change and Coastal Communities","Chris McOwen & Bob Smith,
World Conservation Monitoring Centre (UNEP-WCMC) and University of Kent",Chris McOwen & Bob Smith,51.3451038,1.069454568,Jacob Bentley,"The overarching objective of this project will be to develop a quantitative framework for incorporating climate change into systematic conservation planning. The approach should seek practical solutions to develop/measure overlap between current and likely future ecological states within a planned MPA network. Approaches that incorporate climate change into existing conservation planning, such as with decision support tools like Marxan, are timely as nations progress towards achieving Aichi Target 11 and expand their MPA networks. In collaboration with the Bedford Institute of Oceanography.",Research,
"MPA, Climate Change and Coastal Communities","Chris McOwen & Bob Smith,
World Conservation Monitoring Centre (UNEP-WCMC) and University of Kent",Chris McOwen & Bob Smith,52.32404207,0.088958852,Jacob Bentley,"The overarching objective of this project will be to develop a quantitative framework for incorporating climate change into systematic conservation planning. The approach should seek practical solutions to develop/measure overlap between current and likely future ecological states within a planned MPA network. Approaches that incorporate climate change into existing conservation planning, such as with decision support tools like Marxan, are timely as nations progress towards achieving Aichi Target 11 and expand their MPA networks. In collaboration with the Bedford Institute of Oceanography.",Research,
Ocean and Public Health,"Elaine Faustman, 
University of Washington (School of Public Health)",Elaine Faustman,47.65038936,-122.3087172,Tiff-Annie Kenny,"A key focus of the project is on developing and recognizing wellbeing as critical component in public health. Risk-based framing can be used as an organizing concept to include nutritional,social, economic, and cultural contributions. An example of this project will be to develop an integrated approach to reconsider the understanding of wellbeing tied to seafood consumption and advisories for women of childbearing age. Women’s health and education are linked with family wellbeing and population resilience. ",Research,
Public health Implications of Changing Ocean State,"Elaine Faustman, 
University of Washington (School of Public Health) Supported by Jill Falman, University of Washington (School of Public Health)",Elaine Faustman,47.65038936,-122.3087172,Suzy An,"This project will use public health risk-based frameworks to identify effects on susceptible populations (mothers and children, small place-based communities) and apply community-based assessments (bottom-up approach) to define wellbeing. The initial step will be to identify critical missing data and knowledge gaps and the differences in metrics used to support oceans and human health decisions. Included in these, would be both gender, age, and place-based decision analytics. Additionaly, using risk based frameworks allows us to examine a variety of ocean impacts, helps to facilitate this dialogue, and identify important points for intervention and policy implications. Considerations of wellbeing and cultural context frequently use semi-quantitative metrics and non-traditional knowledge for informing risk-based decisions. These are commonly lost in research, policy dialogues, and decisions.",Research,
Cultural Tipping Point of the Ocean,"Elsie Sunderland,
Harvard University (Department of Environmental Health)
",Elsie Sunderland,42.33587518,-71.10189736,"Russell Fielding
Charlotte Wagner","This project seeks to formalize the role of cultural identity, which has been underrepresented in socio-ecological systems frameworks. This systems model for integrated social-ecological systems will be based on a case study of the impacts of global pollutants on the Faroe Islands.",Research,
Global Change and Risk in Ocean Decisions,"Gerald Singh,
Memorial University of Newfoundland (Department of Geography)",Gerald Singh,47.57407476,-52.73289145,Zaman Sajid,"Failure of aquaculture industries may lead to the loss of a country's whole economy, especially coastal communities. That's why it is essential to make our blue economy more resilient, which demands innovations such as farmed aquacultures designed to be resistant to sudden climate change.  Digital tools are needed which can help aquaculture industries to adjust to ever-changing conditions in the oceans. Federal and provisional governments need to provide financial protections to fish farming companies to protect them from catastrophic losses. This project aims to understand 1) how climate change affects the blue economy and how it can be made more resilient to coop such challenges. 2) how the use of technology and rigorous policymaking can help protect the livelihoods of families and aquaculture companies that are in danger of losing to a rapidly changing climate. Considering these two aspects, we can avoid a climate disaster to our blue economy.",Research,
SDGs and Global Change: EIA/SEA - Development-driven Sustainable Development,"Gerald Singh,
Memorial University of Newfoundland (Department of Geography)",Gerald Singh,47.57407476,-52.73289145,Leah Fusco,This project will be exploring and improving the use of environmental assessment and EIA as a tool for sustainable development.,Research,
SDGs and Global Change: MPAs - Conservation-driven Sustainable Development,"Gerald Singh,
Memorial University of Newfoundland (Department of Geography)",Gerald Singh,47.57407476,-52.73289145,Mairi Meehan,"This project will be expanding the scope of MPA evaluation and planning for social, economic, and governance equity concerns. The work on sustainable development goals will largely focus on determining how to structure policy to help achieve goals, and identifying potential trade-offs that might stymie progress.",Research,
SDGs and Global Change: Strategic Priorities for SDG Attainment,"Gerald Singh,
Memorial University of Newfoundland (Department of Geography)",Gerald Singh,47.57407476,-52.73289145,"Evan Andrews
Jack Daly","This project seeks to answer the following questions: How does global change contribute to/detract from attaining SDGs? Where can policy promote attaining SDGs given global change? What policy processes can promote SDG attainment without facing social barriers to implementation? The focus of this study is on coastal communities, especially small-scale fishing communities.",Research,
Policy Analysis,"Grant Blume,
University of Washington (Evans School of Public Policy and Governance)",Grant Blume,47.65755685,-122.3102267,Rebeca de Buen Kalman,This project will be a collaborative process with Nexus Pis and Fellows to conduct policy analysis per applicable Nexus projects.,Ongoing,
Decent Work and Social Responsibility in the World's Fisheries,"Jack Kittinger,
Arizona State University (Global Institute of Sustainability)",Jack Kittinger,33.42443489,-111.9388488,Alejandro Garcia-Lozano ,"This project will look into the underlying causes and enabling conditions that produce labor abuses in fisheries, as well as those that enable decent work. The project will also examine the interconnectedness between labor issues, overfishing, and other forms of illegality at sea. The study will draw on the International Labour Organization's (ILO) Fundamental Principles and Rights at Work, the ILO Convention on Work in Fishing (C188), and ILO indicators of decent work to develop a holistic methodology for studying, defining and promoting decent work in fisheries. The ultimate goal is to develop the foundations for a more balanced global assessment of human and labor rights abuses in fisheries, moving us beyond the geographic focus of many recent initiatives (e.g., on Southeast Asia), and directly informing policy solutions and action agendas at multiple scales. This year, the focus will be on developing an in-depth case study on the Humboldt squid (Dosidicus gigas) fishery in Peru. ",Research,
Adapting Research Methodologies in the COVID-19 Pandemic,"Kate Barclay,
University of Technology Sydney (Fisheries, Maritimes and Coastal Studies)",Kate Barclay,-33.88305942,151.2005049,Sonia Garcia Garcia,"This project will develop a resource for doctoral and postdoctoral researchers employing qualitative or mixed methods, whose work is being affected by the current measures in place worldwide restricting mobility, gatherings of people, and face-to-face meetings for interviews.",Complete,Y
Ocean Equity,"Kate Crosman & Yoshi Ota, 
University of Washington",Kate Crosman & Yoshi Ota,47.65622185,-122.3031621,Katie Shelledy,"This project will define what ""equity"" means in the ocean context, based on an equity framework with contribution by Nexus Pis and through literature review.",Research,
Social Psychology,"Kate Crosman,
University of Washington",Kate Crosman,47.65622185,-122.3031621,Carlin Van Holmes,This project will be a critique to the social psychology application to ocean governance.,Complete,IP
Understanding the Inclusion and Structuring of European Small-Scale Coastal Fishers within Producers Organizations,"Mathieu Colleter,
Institut National Polytechnique de Toulouse - Ecole Nationale Superieure Agronomique de Toulouse / IDDRI",Mathieu Colleter,43.53517362,1.493579244,N/A,"This project will investigate the new development of Producer Organisations for and by small-scale fishers. Producer Organisations represent important policy and representation instruments in the EU (as regarding market organization, subsidies, participation in decision-making processes and consultations). There is a need to understand why and how small-scale fishers seize (or not) this policy instrument, as well as the challenges they encounter in doing so.",Research,N
An inventory of small-scale fisheries organizations in North America,"Megan Bailey & Wilf Swartz, 
Dalhousie University (Marine Affairs Program)",Megan Bailey & Wilf Swartz,44.63575666,-63.59434843,Victoria Cullen,"This project will produce an inventory or database of most of the small-scale fisheries organizations in North America. The database will provide a summary of key characteristics of each organization, such as the history, membership demographic, legal status, and function and role in fisheries management. This information will provide a baseline understanding of how fisheries stakeholders organize themselves for internal and external activities in fisheries management. These organizations can provide a wealth of knowledge on historical fishing practices, local ecological knowledge and practical solutions for sustainable fisheries.",Research,
Economic impact of Covid-19 on fisheries,"Megan Bailey & Wilf Swartz, 
Dalhousie University (Marine Affairs Program)",Megan Bailey & Wilf Swartz,44.63575666,-63.59434843,Tu Nguyen,"This project will conduct a survey to paint a rich picture on a fine scale of fisheries workers’ current economic situation. Some of the main questions the survey will help answer include: if fisheries workers have been able to work this year, how their employment and income have been impacted, and if and how current assistance programs play a role in their lives.",Research,
Government COVID-19 Response Measures to Assist the Fisheries Sector,"Megan Bailey & Wilf Swartz, 
Dalhousie University (Marine Affairs Program)",Megan Bailey & Wilf Swartz,44.63575666,-63.59434843,Holly Amos,"This project will seek to understand the measures that governments have implemented to support the fisheries sector through obstacles related to COVID-19. Government support measures such as grants, credit agreements, waivers, and other efforts to protect and promote fisheries will be discussed. Efforts directed at the fisheries sector as well as fisheries eligibility for non-specific measures will be explored.",Research,
WTO Negotiation for International Regulations of Fisheries Subsidies,"Megan Bailey & Wilf Swartz, 
Dalhousie University (Marine Affairs Program)",Megan Bailey & Wilf Swartz,44.63575666,-63.59434843,Jillian Conrad,A review of the positions taken by various member states at WTO's fisheries subsidies negotiation post-SDG.,Research,
China’s evolving role in global oceans,"Mike Fabinyi & Kate Barclay,
University of Technology Sydney (Fisheries, Maritimes and Coastal Studies)",Mike Fabinyi & Kate Barclay,-33.88302381,151.1998612,Annie Young Song,"This project will look into what challenges and opportunities are associated with China's evolving role in global ocean governance, bilateral trade in fisheries, maritime policies, and other aspects of marine social sciences.  Our studies will examine the implications of China’s ocean interests for other countries in terms of equity in ocean governance.",Research,
Indigenous Ocean Ecologies,"P Joshua Griffin, 
University of Washington (School of Marine and Environmental Affairs)",P Joshua Griffin,47.65247454,-122.3143436,"Graduate Fellow: 
 Izzy Lavallee
 
Undergraduate Fellows: 
 Autumn Forespring, 
 Isa Whalen, 
 Sesilina Lane, 
 Sierra Red Bow, 
 Stephanie Masterman","This project will support community-engaged research projects at the intersections of Indigenous sovereignty, wellbeing, and environmental justice. In 2020-21, PI Griffin will facilitate a year-long seminar and “research family” among fellows, in collaboration with the UW Center for American Indian and Indigenous Studies and the Department of American Indian Studies.",Complete,
Allocation and RFMOs,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Katy Seto
 Kamal Azmi
 Others",This paper updates and summarises the current state of allocations and negotiations of key RFMOs.,Complete,Y
Blue colonialism and marine conservation,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,Constance Rambourg,PhD on the relationship and impacts of colonialism and marine conservation,Research,
Catch Attribution,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Ruth Davis, Quentin Hanich, Wilf Swartz, Andres Cisneros,  Kamal Azmi, Katy Seto, Tim Adams, Mathieu Colletier","Catch attribution, coastal State sovereignty and equity",Research,
Climate Change and Revenue,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Johann Bell, Quentin Hanich, Harriet Harden-Davies, Yoshi Ota, Katy Seto","Climate-driven redistribution of tuna threatens to disrupt the economies of Pacific Small Island Developing States (SIDS) and sustainable management of the world’s largest tuna fishery. Study shows that by 2050, under a high greenhouse gas emissions scenario (RCP 8.5), the total biomass of three tuna species in the waters of ten Pacific SIDS could decline by an average of 13% due to a greater proportion of fish occurring in the high seas. The potential implications for Pacific Island economies in 2050 include an average decline in purse-seine catch of 20%, an average annual loss in regional tuna-fishing access fees of US$90 million and reductions in government revenue of up to 13% for individual Pacific SIDS. Responses include negotiating within the regional fisheries management organization to maintain the present-day benefits they receive from tuna, regardless of the effects of climate change on the distribution of the fish.",Complete,Y
Compatibility,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Ruth Davis
 Kamal Azmi
 Others","This project explores the compatibility of measures between EEZs and High Seas is critical to sustainability and equity. Specifically, this paper looks into the management of fisheries across jurisdictions. There is a need to recognize sovereign rights and protect the aspirations of coastal states.",Research,
Collective Power: The Pacific Way,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,Quentin Hanich,"This book analyses and discusses the development of regional fisheries management and development in the Western and Central Pacific Ocean, with the purpose of fostering the expansion and further development of collective strategies, science-based approaches and true ocean stewardship. The book focuses on the Pacific, but synthesises and extrapolates lessons learnt, providing stories and tools to support the successful negotiation of future equitable and sustainable solutions in the Pacific, and other oceans and environmental conflicts.",Deferred to 2022/23 due to COVID,
Decade of Ocean Science,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Harriet Harden-Davies
 Randa Sacedon
 Ruth Davis","This study looks into 1) the role of science in decision-making for biodiversity conservation, management and sustainable use at the international level; 2) mechanisms used to develop a science-based approach for sustainable and equitable use of marine resources; 3) the role of science in capacity-building to enable implementation of international decisions; and 4) the role of science diplomacy in contributing to inclusive innovation and informed decision-making (e.g., UN Decade of Ocean Science).",Research,
Equity and Transboundary Fisheries,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,Kerrie Robertson,PhD on Indo-Pacific RFMOs and Equity,Research,
"High seas: Equality and Equity in Conservation, Resources, Knowledge and Stewardship","Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Harriet Harden-Davies
 Yoshi Ota
 Gerald Singh
 Bianca Haas
 Ruth Davis
 Kamal Azmi
 Randa Sacedon
 Others","This study will examine theroetical and practical frameworks to develop a decision-making process. Redress for colonial legacy and true equality of States requires equitable distributions of global common pool resources, conservation, knowledge and stewardship.",Research,
Legal Framework to Support Traditional Knowledge / knowing,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,Randa Sacedon,PhD on Ocean Governance and Traditional Knowledge,Development,
"Nature, Rights and Equity","Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Harriet Harden-Davies
 Others",This project will be a new study to follow on from Rights of Nature paper - looking at how rights of nature laws are implemented in practice and whether such laws enable greater participation of local communities in decision-making.,Development,
Negotiations MOOC,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Ruth Davis
 Kamal Azmi
 Harriet Harden-Davies
 Others",International negotiations requires more than American-business derived 'sales' approach to negotiations. ANCORS will develop course materials and courses for Indo-Pacific officials and stakeholders to support collective barfgaining and advocacy for equitable outcomes. Courses will inclde both closed and open (free MOOCs),Development,
Policy Coherence,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Randa Sacedon
 Bianca Haas
 Kamal Azmi
 Ruth Davis
 Katy Seto
 Gerald Singh
 Others","This study will identify inconsistencies and contradictions between DWFN’s support for SDGs, particularly SDG14, and the behaviour of their fisheries delegations during RFMO negotiations, and the impact of this behaviour on the development aspirations, food security and revenue of small islands developing States in the Indo-Pacific.",Research,
Rights of Nature,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Harriet Harden-Davies
 Marjo Vierros
 Others","In this paper, we consider how a Rights of Nature perspective might inform the development of a new international legal instrument for biodiversity beyond national jurisdiction (BBNJ agreement). We examine Rights of Nature laws and identify four characteristics relating to: i) rights; ii) connectivity; iii) reciprocity; and iv) representation and implementation. We argue that a Rights of Nature perspective can reinforce existing ocean governance norms, inspire new measures to enhance the effectiveness and equitability of the BBNJ agreement and enable global ocean stewardship in ABNJ.",Complete,Y
"SIDS, Scientist Capacity and Benefits from MGRs","Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Harriet Harden-Davies
 Marjo Vierros
 Yoshi Ota
 Others","Development of BBNJ agreement offers timely opportunity to understand the challenges facing SIDS to benefit equitably from science and innovation involving high seas biodiversity, as well as keys to success for partnerships and capacity building approaches. This study involves conducting interviews and desktop resarch.",Research,
Transparency and Governance,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,"Grant Walton
 Meg Keen","International and regional organisations promote transparency on the basis that it can improve the sustainability of fisheries, yet the processes involved, and the outcomes of transparency initiatives, are often opaque and misunderstood. This study examines efforts to improve transparency in the tuna fisheries of the Pacific Island region, with our analysis focusing on members of the Pacific Islands Forum, excluding metropolitan countries New Zealand and Australia. It draws on a tripartite framework to examine transparency initiatives and outcomes associated with the Pacific Islands' tuna fisheries. It finds that efforts to improve transparency have mainly focused on increasing or sustaining economic gains for the region’s governments but much less on enhancing transparency of policy-making, decision-making and policy outcomes, especially at the domestic level. Weaknesses in regional and national institutions, and concerns about corruption, overfishing, and sustainability persist. We argue that to improve transparency and sustainability in the fisheries of the Pacific Island region, policy makers and researchers need to better understand and respond to the multiple interests and actors shaping behaviour in the tuna fisheries between different administrative scales.",Complete,Y
Transparency in Decision-Making,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,Ruth Davis,"The adoption of effective fisheries conservation and management measures (‘CMM’) represents a critical stage in the process of sustainably managing global fishing stocks. It represents the point at which scientific data is integrated with law and policy considerations to generate concrete rules designed to constrain the behaviour of fishers and other stakeholders in order to promote desired conservation goals within a fishery. This paper will examine the fisheries CMM process within the broader framework of international law and policy for marine resource governance. It will consider transparency aspects at key stages of the CMM process including the gathering and sharing of data upon which measures are based, the tabling and negotiation of new measures in RFMO meetings, through to the monitoring and enforcement of CMM to ensure their implementation. At each stage, the paper will seek to explore the potential for transparency initiatives to improve the effectiveness of fisheries CMM in promoting desired conservation and management goals within a fishery.",Complete,Y
WCPFC Interests,"Quentin Hanich, 
University of Wollongong (Australian National Centre for Ocean Resources & Security)",Quentin Hanich,-34.40525337,150.8789986,Kamal Azmi,"This study provides analysis of benefits for decision-makers on equitable benefit sharing and avoidance of a disproportionate burden, which requires data on existing benefits and analysis of impacts of alternative measures.",Complete,Y
"Brexit, Devolution and the Sea","Richard Caddell, 
Cardiff University (School of Law)",Richard Caddell,51.48915682,-3.182027922,TBD,"This project will map for the first time the transfer of marine regulatory powers from the central UK government to the devolved administrations and their application under the laws and principles applicable within the constituent countries of the UK. In so doing, this project will identify areas of regulatory divergence, and the emergence of specific marine laws applicable to these nations. This project will also consider the impacts of Brexit in this process and the repatriation of key powers from the EU to the UK and in turn the devolved administrations, with a particular focus on fisheries management, marine pollution issues and nature conservation. This projct will also consider the UK's maritme relationships with its overseas territories and Crown Dependencies, notably the Channel Islands. In so doing this project seeks to provide the first panoramic view of regulation within UK jurisdictional waters - or perhaps more accurately, the waters of the UK's various jurisdictions",Research,
Human Societies in the Caribbean,"Russell Fielding, 
Coastal Carolina University",Russell Fielding,33.79663202,-79.01324318,N/A,"This project investigates the relevant environmental and human health effects of whaling in the Caribbean through the collection and analysis of whale tissue samples, human hair samples, dietary data, and health histories from volunteer participants. Whalers from St. Vincent &amp; the Grenadines (SVG) take small cetaceans for human consumption at the average rate of 344 cetaceans per year. The foods produced contain concentrations of mercury that far exceed international recommendations: mean THg concentrations in muscle tissue range from 3.22 to 48.4 μg/g wet weight by species, while the relevant FAO/WHO limit is 1.0 μg/g. Whale-based food products are part of the diet of a majority (77%) of SVG residents. Working closely with SVG government health officials, project collaborators hope to positively impact healthy food production strategies in this small-island developing state.",Research,
Monitoring Ocean Acidification Impact on Oyster Farms in Japan,"Ryan Kelly & Terrie Klinger,
University of Washington (School of Marine and Environmental Affairs)",Ryan Kelly & Terrie Klinger,47.65247454,-122.3143436,TBD,"This project seeks to apply the lessons learned from the WA state Blue Ribbon Panel on Ocean Acidifcation to develop an actionable, exportable tool kit to connect available OA information to shellfish aquaculture and governance decision-making, Satoumi research institute in Japan: working on OA-Aquaculture project in Japan. Questions that will be addressed are: How can coastal resource users and industries adapt to Ocean Acidification? To what extent is acidification of the Seto Sea driven by CO2 vs. by other inputs? How can locally-collected water chemistry monitoring data (e.g., pH) be used to enable marine resource users (e.g., seaweed growers) to make informed decisions? How does adaptation to acidification change when no large, industrial players drive the adaptation process?",Research,
Economic Security and Safety Nets in Coastal Communities,"Wilf Swartz,
Dalhousie University (Marine Affairs Program)",Wilf Swartz,44.63575666,-63.59434843,Camille Mancion,"This research aims to identify the social safety net mechanisms in place  to support fishers and coastal communities in France by analyzing the links and functions of various private and semi-private fisheries institutions. The results will provide insights  on how safety nets can be improved to make French fishers and fishing communities more resilient to economic, social and environmental perturbations.",Research,
Climate Change Adaptation and Small Scale Fisheries,"Yoshi Ota, 
University of Washington (School of Marine and Environmental Affairs)",Yoshi Ota,47.65247454,-122.3143436,"Greg Papp,
Sieme Bossier","This project will focus on sustainable seafood, food sovereignty and security in light of climate change. Specifically, it will examine financial support for climate adaptation available to fishing communities. In particular we will be focusing on financial mechanisms globally (from intergovernmental, national and non-governmental agencies) available to support smallscale fisheries to address the issues related to climate change.",Research,
Considering Ontological Multiplicities in Relation to Marine Conservation Efforts ,"Yoshi Ota, 
University of Washington (School of Marine and Environmental Affairs)",Yoshi Ota,47.65247454,-122.3143436,Adrien Glen Owens,"This research aims to evaluate the spiritual pluralisms that exist across communities and how these beliefs may influence the implementation and success of local marine conservation efforts. Using a multicultural and decolonial lens, this study critically examines the compatibility and incongruencies between local communities and environmental protection regulations facilitated by centralized government systems, with the hope of emphasizing cultural and biological diversity. While focusing on the epistemologies and ontologies of local community members, the behavior and goals of management efforts are also considered to highlight the importance of co-management and acknowledge the diversity of perspectives and methodologies fostering ecosystem protection and cultural needs. ",Research,
